33891,Vegetable Spring roll (100 gm),Local
33944,Jhotpot Chicken Sausages - 34 gm,Local
33947,Jhatpot Chicken Singara-70 gm,Local
33948,Jhotpot Vegetable Singara - 100gm,Local
34801,Singara & Samosa (Assorted)- 12 pcs,Local
34803,Piazu (20 gm),Export
34804,Vegetable chop(20 gm),Export
34805,Chicken pop corn -150 gm,Local
34806,Chicken mini spring roll (200 gm) -25 pcs,Local
34807,Tandoori Nan (425 gm) - 05 pcs,Export
34808,Chicken Wonton  (300 gm) - 10 pcs,Local
34809,Onion Paratha (400 gm) -05 pcs,Export
34810,Mini Beef Spring roll (200 gm) -25 pcs,Local
34811,Mini Beef Samosa (250 gm) -25 pcs,Local
34812,Chicken  Samosa-400 gm,Local
34813,Vegetable Singara-700gm,Local
34814,Chicken Spring Roll-400 gm,Local
34815,Beef mini Samosa-500 gm,Local
34817,Lal Atta Roti-480gm-12pcs,Local
34818,Chicken Strips (250 gm),Local
34819,Deshi Paratha-20pcs,Local
34820,White Meat Ball - 1000 gm(bulk),Local
34823,Pasty sheet (480 gm ) -30 pcs,Local
34824,Paratha (400 gm) - 05pcs,Export
34825,Paratha (1600 gm)-20 pcs,Export
34830,Jhatpot Chicken Samosa-70 gm,Local
34831,Jhatpot Chicken spring roll-80gm,Local
34832,Jhotpot Vegetable Spring Roll - 80gm,Local
34833,Patato Chop - 45gm,Export
34834,Piazo - 40gm,Export
34836,Vegetable Spring Roll - 300gm,Local
34837,Chicken Samosa - 300gm,Local
34838,Vegetable Samosa - 300gm,Local
34839,Premium Parata - 650gm,Local
34845,Nun Gora  (800 gm) - 40 pcs,Local
34846,Pasty sheet (240 gm ) -15 pcs,Export
46981,"Golpo ( Paratha 10 pcs pack, French Fry, Nuggets)",Export
34848,Nun Gora (800 gm) - 40 pcs-new,Export
34849,Chicken meat Ball (250 gm) - 10 pcs,Local
34850,Jhotpot Chicken Samosa - 80gm-new,Local
34851,Jhotpot Chicken Spring Roll - 100gm-new,Local
34852,Jhotpot Vegetable Spring Roll - 80gm-new,Local
34853,Jhotpot Chicken Singara - 80gm-new,Local
34854,Jhotpot Vegetable Singara - 100gm-new,Local
34855,Chicken Sausages-340 gm,Local
34856,Patato Chop - 40gm,Local
34857,Egg Chop - 80gm,Local
34858,Piazo - 40gm-20pack,Local
34859,Chicken Burger Patty - 50gm,Local
34860,Aloo Paratha - 125 gm,Local
34861,Egg Paratha - 125 gm,Local
34862,Egg Chop - 80gm-New,Local
34863,Potato Chop (400 gm) -10 pcs,Local
34864,Egg Chop (400 gm) -5 pcs,Local
34865,Fish Ball (200 gm) - 10 pcs,Local
34871,Chicken Fry (Crispy),Local
34872,Chicken meatball-250gm,Local
34873,Beef Koliza Singara 400gm,Local
34874,Chicken sausage -250 gm,Local
34879,Chicken Sausage 1000 gm,Local
34890,Jhatpot Chicken Momo- 400 gm,Local
34891,Jhatpot Chicken Cutlet- 200gm,Local
35533,Vegetable paratha -250 gm,Local
35534,Beef Burger patty- 200 gm,Local
35539,Chicken Burger patty- 200 gm,Local
47900,Jhatpot Chicken Nuggets (Hot & Spicy) 240 gm,Local
35541,Mini chicken samosa,Local
35543,Chicken Burger patty- 200 gm-New,Local
35544,Jhatpot Iftar Pack,Local
35547,Vegetable paratha -2 pcs,Local
35548,Deshi Paratha-10pcs,Local
35549,Mini Singara (Vegetable) -20 pcs,Local
35550,Paratha (Regular pack) -5 pcs,Local
35551,Paratha (Family pack) - 20 pcs,Local
35552,Dal Puri (454 gm) -10 pcs,Local
35553,Aloo Puri (454 gm) -10 pcs,Local
35554,Aloo Paratha (250 gm) -02 pcs,Local
35555,Paratha-Low Fat Pack-10pcs,Local
36140,Jhotpot Paratha (80gm x 30 pcs x 6Box),Export
36141,Jhotpot Dal Puri (22gm x 20 pcs x 20Box),Export
36142,Jhotpot Aloo Puri (22gm x 20 pcs x 20 Box),Export
36143,Jhotpot Samosa (8gm x 50pcs x 20Box),Export
36144,Jhotpot Singara (22 gm x 20 pcs x 20 Box),Export
36145,Jhotpot Spring Roll (8 gm x 50 pcs x 20Box),Export
36151,Jhotpot Rice Roti 40gm (10pcs X 10Box),Export
36152,Jhotpot Roti Chapati 50gm (20pcs X 10Box),Export
36339,Dubbo Paratha (2400g x 6pack),Export
36341,Dubbo Aloo Puri (454 gm x 20 Pack),Export
36342,Dubbo Dal Puri (454 gm x 20 Pack),Export
36343,Dubbo Vegetable Samosa (400 gm x 20 Pack),Export
36344,Dubbo Vegetable Singara (400 gm x 20 Pack),Export
36345,Dubbo Vegetable Spring Roll (400 gm x 20 Pack),Export
36346,Dubbo Mini Vegetable Samosa (400 gm x 20 Pack),Export
36347,Dubbo Mini Vegetable Singara (400 gm x 20 Pack),Export
36348,Dubbo Mini Vegetable Spring Roll (400gm x 20Pack),Export
36349,Dubbo Roti Chapati (1000gm x 10Pack),Export
36379,Jhotpot Spring Roll & Samosa (15gm X 100pcs),Export
36402,Karan's Vegetable Spring Roll (400gm x 20Pack),Export
36403,Karan's Mini Vegetable Spring Roll (400gm x 20Pack,Export
36404,Karan's Mini Vegetable Singara  (400gm x 20Pack),Export
36405,Karan's Paratha (2400g x 6pack),Export
36406,Karan's Paratha (1300g x 6pack),Export
36407,Karan's Dal Puri (454gm x 20Pack),Export
36408,Karan's Vegetable Samosa (400gm x 20Pack),Export
36409,Karan's Vegetable Singara (400gm x 20Pack),Export
36410,Karan's Mini Samosa (400gm x 20Pack),Export
36411,Karan's Mini Dal Puri (454gm x 20Pack),Export
36437,Asian foods Vegetable Samosa (80gm X 120pcs),Export
36438,Asian foods Aloo Tikka (40gm X 240pcs),Export
36439,Asian foods Pakora (15gm X 480pcs),Export
36503,Maxim Vegetable Spring Roll (400gm x 20Pack),Export
36504,Maxim Paratha (2000g x 6pack),Export
36505,Maxim Dal Puri (454gm x 20Pack),Export
36506,Maxim Vegetable Samosa (400gm x 20Pack),Export
36507,Maxim Vegetable Singara (400gm x 20Pack),Export
36508,Maxim Mini Dal Puri (454gm x 20Pack),Export
36509,Maxim Mini Aloo Puri (454gm x 20Pack),Export
36510,Maxim Aloo Puri (454gm x 20Pack),Export
36524,Taza Kachur Mukhi (400gm × 24 Pack),Export
36525,Taza  Green Olive (400gm × 24 Pack),Export
36526,Taza Lal Saag (400gm × 24 Pack),Export
36527,Taza Data (400gm × 24 Pack),Export
36528,Taza Califlower (400gm × 24 Pack),Export
36529,Taza Seem (400gm × 24 Pack),Export
36633,Taza Frozen Green Chilli (300gm X 24poly),Export
36634,Taza Frozen Kachur Lati (300gm X 24poly),Export
36635,Taza Frozen Kachur Mukchi (300gm X 24poly),Export
36636,Taza Frozen Lal shag (300gm X 24poly),Export
36637,Taza Frozen Been seed (300gm X 24poly),Export
36638,Taza Frozen Seem (300gm X 24poly),Export
36653,Jhotpot Tandori Nan 425 gm X 10pack,Export
36717,TAZA DATA 300gm X 24pcs,Export
36738,Jhotpot Rosh Malai (500gm X 12pack),Export
36739,Jhotpot Cham cham (500gm X 12pack),Export
36740,Jhotpot Khalojam (500gm X 12pack),Export
36741,Jhotpot Roshgolla (500gm X 12pack),Export
36746,OZ FRESH KACHUR MUKHI (300gm X 24pcs),Export
36747,OZ FRESH LAL SAAG (300gm X 24pcs),Export
36748,OZ FRESH DATA (300gm X 24pcs),Export
36749,OZ FRESH GREEN CHILLI (300gm X 24pcs),Export
36750,OZ FRESH KACHUR LATI (300gm X 24pcs),Export
36751,OZ FRESH BEEN SEED (300gm X 24pcs),Export
36752,OZ FRESH OKRA (300gm X 24pcs),Export
36753,OZ FRESH GREEN PEA (300gm X 24pcs),Export
36759,PALONG SHAK (300gm X 24pcs),Export
36760,RADISH MULA (300gm X 24pcs),Export
36761,GREEN PEA (300gm X 24pcs),Export
36800,PRAN Jhotpot Aloo Samosa (50 gm X 25 pcs),Export
36801,PRAN Jhotpot Aloo Samosa-Hot & spicy (50gm X 25pcs,Export
36803,MEXIM SINGARA (400GM X 20PCS),Export
36804,MEXIM POTATO CHOP (454GM X 20PCS),Export
36805,MEXIM ROTI CHAPATI (1000GM X 10PCS),Export
36806,MEXIM RICE FLOUR ROTI (400GM X 20PCS),Export
36807,MEXIM PANJABI SAMOSA HOT (1500GM X 6PCS),Export
36808,MEXIM ROSHMALAI (400GM X 20PCS),Export
36809,MEXIM CHAM CHAM (400GM X 20PCS),Export
36810,MEXIM KALOJAM (400GM X 20PCS),Export
36811,MEXIM ROSHGOLLA (400GM X 20PCS),Export
36812,TAZA FROZEN POTOL (300GM X 24PCS),Export
36813,TAZA FROZEN KAKROL (300GM X 24PCS),Export
36814,TAZA FROZEN GREEN PEA (300GM X 24PCS),Export
36825,TAZA Potol 400gm X 24pcs,Export
36826,TAZA Kakrol 400gm X 24pcs,Export
36831,DUBBO PANJABI VEG. SAMOSA HOT & SPICY (1500GM X 6P,Export
36832,DUBBO VEGETABLES SAMOSA (1500GM X 6PCS),Export
36833,DUBBO COCKTAIL(SAMOSA+SPRING ROLL) (1600GM X 6PCS),Export
36843,OZ FRESH FROZEN PARATHA (2400 GM X 6 P),Export
36844,OZ FRESH FROZEN ALOO PURI (454GM X 20 P),Export
36845,OZ FRESH FROZEN ALOO PURI- MINI (454GM X 20 P,Export
36846,OZ FRESH FROZEN DAL PURI (454GM X 20 P),Export
36847,OZ FRESH FROZEN DAL PURI- MINI (454GM X 20 P),Export
36848,OZ FRESH FROZEN VEGETABLE SINGARA (400GM X 20 P),Export
36849,OZ FRESH FROZEN VEGETABLE SINGARA -MINI (400GM X 2,Export
36850,OZ FRESH FROZEN VEGETABLE SAMOSA (400GM X 20 P),Export
36851,OZ FRESH FROZEN VEGETABLE SAMOSA -MINI (400GM X 20,Export
36852,OZ FRESH FROZEN VEGETABLE SPRING ROLL (400GM X 20,Export
36853,OZ FRESH FROZEN VEGETABLE SPRING ROLL-MINI (400GM,Export
36854,OZ FRESH FROZEN POTATO CHOP (400GM X 20 P),Export
36855,OZ FRESH FROZEN SPRING ROLL & SAMOSA COMBO (1500GM,Export
36856,OZ FRESH FROZEN ROTI CHAPATI (1000GM X 10 P),Export
36875,PRAN TAZA FROZEN GREEN MANGO (300GM X 24P),Export
36876,PRAN TAZA FRESH FROZEN OKRA (300GM X 24P),Export
36984,Red Rose Plain Paratha 1600 gm X 6pack,Export
36985,Taza Okra 400gm X 24pcs,Export
38027,Twister Hanger,Export
38037,Dinner Set,Export
38040,Potato Cracker Hanger,Export
38245,Zeros Hanger,Export
38299,Super Bucket 15 Liter (TEL),Export
38330,Vision Micro oven,Export
38370,Potatos Hanger,Export
38383,Hanger (Frooto 250 ml),Export
38691,Dubbo Rice Roti   (400 gm x 10 pcs),Export
38692,Dubbo Dal Puri -Mini     (454 gm x 20 pcs),Export
38693,Dubbo Aloo Puri -Mini  (454 gm x 20 pcs),Export
38694,Dubbo Singara    (750 gm x 12 pcs),Export
38775,Water Bottle,Export
38791,T-Shirt (Surjo),Export
38840,Italiano Dinner Set-20 pcs,Export
38977,Sales tracking card,Export
38979,Divine Jug 2 Ltr - Trans,Export
39037,Milk PVC Festoons,Export
39260,Asian foods Vegetable Samosa (40gm X 240pcs),Export
39261,Asian foods Palang Samosa (40gm X 240pcs),Export
39263,Asian foods Spring Roll (40gm X 240pcs),Export
39290,Asian Foods Samosa Chiness patty (400gm x 24pack),Export
39291,Asian Foods Spring Roll 22.5gm (450gm x 20pack),Export
39292,Red Rose Spring Roll 400gm X 20pack,Export
39293,Red Rose Aloo Puri 454gm X 20pack,Export
39294,Red Rose Dal Puri 454gm X 20pack,Export
39295,Red Rose Rice Flour Roti 400gm X 10pack,Export
39296,Red Rose Roti Chapati 1000 gm X 10pack,Export
39297,Red Rose Samosa 400gm X 20pack,Export
39298,Red Rose Singara 400gm X 20pack,Export
39307,BAY OF BENGLE DATA ( POUCH) (350gm X 24 pcs),Export
39308,BAY OF BENGLE GREEN MANGO(POUCH) (350gm X 24 pcs),Export
39309,BAY OF BENGLE POTOL(POUCH) (350gm X 24 pcs),Export
39310,BAY OF BENGLE KOCHUR LOTI (POUCH) (350gm X 24 pcs),Export
39311,TAZ DAL PURI (454 gm X 20 pcs),Export
39312,TAZ MINI DAL PURI (400 gm X 20 pcs),Export
39313,TAZ ALOO PURI (454 gm X 20 pcs),Export
39314,TAZ MINI ALOO PURI (400gm X 20 pcs),Export
39367,TAZA JACK FRUIT SEEDS (400gm X 24 pcs),Export
39402,Taza Green Olive 300gm X 24pcs,Export
39466,Quality Bites Paratha (400gm X 24 pcs),Export
39467,Quality Bites Paratha (1600gm X 6 pcs),Export
39468,Quality Bites  Dal Puri Mini (454gm X 20 pcs),Export
39469,Quality Bites  Aloo Puri Mini (454gm X 20 pcs),Export
39470,Quality Bites Vegetable Singara (400gm X 20 pcs),Export
39471,Quality Bites Noon Gora (800gm X 20 pcs),Export
39472,Taza Frozen veg. Green Mango (400gm X 24 pcs),Export
39473,Taza Frozen veg. Lati (400gm X 24 pcs),Export
39494,Taza Frozen Kachur lati (400gm X 24 pcs),Export
39495,Taza Frozen Been seed (400gm X 24 pcs),Export
39519,PRAN SAMOSA -1000 GM (40 GM X 25 PCS /Pouch),Export
39520,PRAN SPRING ROLL -1000 GM(40 GM X 25 PCS/Pouch),Export
39553,MEXIM ROTI CHAPATI 2000GM X 6pack,Export
39554,MEXIM  VEGETABLES SPRING ROLL & SAMOSA COMBO (1500gm X 6pack),Export
39626,PRAN TAZA GREEN MANGO SLICE (300GM X 24POUCH),Export
39629,Mughal Aromatic Rice (1 KG X 10pcs),Export
39638,PRAN CHILLI PICKLE  (GLASS JAR)(370 gm X 12 pcs),Export
39673,JAN Paratha 2400gm X 6pack,Export
39674,JAN RICE ROTI 400gm X 10pack,Export
39675,JAN ROTI CHAPATI 1000gm X 10pack,Export
39676,JAN Samosa 400gm X 20pack,Export
39677,JAN Singara 400gm X 20pack,Export
39678,JAN  Spring Roll 400gm X 20pack,Export
39679,JAN Aloo Puri 454gm X 20pcs,Export
39680,JAN Dal Puri 454gm X 20pack,Export
39681,JAN Dal Puri  mini 454gm X 20pack,Export
39682,TAZA Green Chilli 1kg X 10poly,Export
39723,Taza Frozen Korolla  (400 gm x 24 Pack),Export
39738,JAN  DATA  300gm X 24poly,Export
39739,JAN  GREEN CHILLI 300gm X 24poly,Export
39740,JAN OKRA 300gm X 24poly,Export
39741,JAN OSTA 300gm X 24poly,Export
39742,JAN PATOL 300gm X 24poly,Export
39743,JAN BEEN SEED 300gm X 24poly,Export
39744,JAN GREEN MANGO 300gm X 24poly,Export
39745,JAN  GREEN OLIVE  300gm X 24poly,Export
39746,JAN  KACHUR LATI 300gm X 24poly,Export
39747,JAN  KACHUR MUKHI 300gm X 24poly,Export
39748,JAN KOROLLA 300gm X 24poly,Export
39749,JAN  LAL SAAG  300gm X 24poly,Export
39778,PREMIUM FROZEN CASSAVA 2KG  x 10PACKS,Export
39787,RED ROSE  DATA  400gm X 24poly,Export
39788,RED ROSE KAKROL 400gmX24poly,Export
39789,RED ROSE KOROLLA 400gm X 24poly,Export
39790,RED ROSE BEEN SEED 400gm X 24poly,Export
39791,RED ROSE GREEN BEAN(Seem) 400gm X 24poly,Export
39792,RED ROSE GREEN CHILLI 400gm X 24poly,Export
39793,RED ROSE KACHUR MUKHI 400gm X 24poly,Export
39794,RED ROSE LAL SAAG  400gm X 24poly,Export
39934,Asian Foods Veg.Samosa(Reg.patty like 80gm)(40gmX10pX24PACK),Export
39935,Asian Foods Veg.Samosa(with Chana Dal)(40gm X10pX24PACK),Export
39936,PRAN Taza Frozen green chilli (400 gmx24 Pack),Export
39937,PRAN Taza Frozen Korolla (300 gmx24 Pack),Export
39938,PRAN Taza Frozen Jackfruit seed (400 gmx24 Pack),Export
39963,PRAN Paratha 1200gm 15pcs /pack x 6pack,Export
39964,PRAN Paratha 2000gm 25 pcs /packx6pack,Export
39965,Red Rose Jack Fruit Seeds 400 gmx24 Pack,Export
39966,Red Rose Kachur Lati 400 gmx24 Pack,Export
40043,C I Iron Scrap,Export
40049,Scrap-Wastage Paper Carton,Export
40050,Paper Bobbin,Export
40055,Scrap--Wastage Flour,Export
40072,Scrap-Plastic Suger Bag-50 kg (With Poly)- Ave,Export
40086,Wastage Polythine (Average),Export
40129,Iron Scrap,Export
40218,Rejected Pet Bottle,Export
40240,Rejected Drum (Plastic),Export
40270,Gas Cylinder,Export
40271,Wastage Polithine ( Dirty),Export
40277,M.S.Drum 205 Ltr,Export
40306,Reject Brunt Mobil,Export
40347,Reject Gas Cylinder,Export
40695,Empty Flour bag Plastic,Export
40806,Empty Flour bag Rat Cutter(Plastic),Export
40823,SS Kettle,Export
40841,Hand Pump (M/W),Export
40903,Empty Plastic Glucose Drun 300 kg Big Cap(Used),Export
40935,Empty Plastic Glucose Drum 165 kg,Export
40939,Micro Ink Tin Jar 20 KG,Export
40942,Ethyl Acetate MS Drum 180 KG,Export
41006,Fresh Broken Toast-250gm,Export
41098,Reject Paper Caton (Packmat),Export
41122,Scrap--Burned Soybean Oil(cafeteria),Export
41143,Broken Dry Cake-250gm,Export
41164,Empty Jute Bag (Ave) Size,Export
41177,Empty Orange Concentrate Drum 260 kg,Export
41179,Reject Cable Cut pcs silver,Export
41202,Nutural Cloudiness Flavour,Export
41222,Reject Khamir (R & D),Export
41235,Liquid Carbon DI Oxide,Export
41254,Xanthan gum,Export
41257,Empty Takenate Tin Jar 18 Kg  (Bad),Export
41265,KHURMA KHEJUR,Export
41318,REJECT BLUE CLOSURE,Export
41331,Bita ---Carrotine,Export
41347,Wastage Polythine Hi brush Dirty,Export
41355,Dextrose Monohydrate,Export
41459,Reject Pre-form Mix Color Burnt,Export
41475,Reject Dry fish,Export
41565,WASTAGE BROKEN TOAST,Export
41583,Coconut copra,Export
41731,Reject Panch Foron (Whole)MR,Export
41875,Reject Pre-Form Oskar,Export
